01346,"04931","0493125","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","±ÂÀ","–kŠC“¹","“ñŠCŒS”ª‰_’¬","”M“c",0,0,0,0,0,0
01346,"04931","0493115","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","²½ÞÓÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","o‰_’¬",0,0,0,0,0,0
01346,"04925","0492564","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","²Ø»Ü","–kŠC“¹","“ñŠCŒS”ª‰_’¬","“ü‘ò",0,0,0,0,0,0
01346,"04931","0493104","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","³Á³×ÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","“à‰Y’¬",0,0,0,0,0,0
01346,"04931","0493126","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","µµ¼Ý","–kŠC“¹","“ñŠCŒS”ª‰_’¬","‘åV",0,0,0,0,0,0
01346,"04925","0492562","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","µÄ¼ÍÞ","–kŠC“¹","“ñŠCŒS”ª‰_’¬","—Ž•”",0,0,0,0,0,0
01346,"04931","0493127","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¶½¶Þ","–kŠC“¹","“ñŠCŒS”ª‰_’¬","t“ú",0,0,0,0,0,0
01346,"04925","0492566","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¶ÐÉÕ","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ã‚Ì“’",0,0,0,0,0,0
01346,"04931","0493121","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¶ÐÔ¸Ó","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ã”ª‰_",0,0,0,1,0,0
01346,"04303","0430332","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Ï²¼±²ÇÏÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎ‘ŠÀ’¬",0,0,0,0,0,0
01346,"04304","0430402","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Ï²¼±Õ¶ÜÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎˆ¼ì’¬",0,0,0,0,0,0
01346,"04304","0430416","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Ï²¼³Ý¾·ÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎ‰_Î’¬",0,0,0,0,0,0
01346,"04304","0430405","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Ï²¼µµÀÆÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎ‘å’J’¬",0,0,0,0,0,0
01346,"04303","0430331","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Ï²¼µØÄÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎÜŒË’¬",0,0,0,0,0,0
01346,"04303","0430335","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Ï²¼¸Û²ÜÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎ•Šâ’¬",0,0,0,0,0,0
01346,"04304","0430401","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Ï²¼¹ÝÆÁÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎŒ©“ú’¬",0,0,0,0,0,0
01346,"04304","0430418","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Ï²¼¾·Å²ÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎŠÖ“à’¬",0,0,0,0,0,0
01346,"04304","0430403","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Ï²¼À²×ÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎ•½’¬",0,0,0,0,0,0
01346,"04304","0430404","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Ï²¼ÀÀÐ²ÜÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎôŠâ’¬",0,0,0,0,0,0
01346,"04303","0430333","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Ï²¼ÀÃË×ÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎŠÙ•½’¬",0,0,0,0,0,0
01346,"04303","0430334","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Ï²¼ÄÏØ¶ÜÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎ”‘ì’¬",0,0,0,0,0,0
01346,"04304","0430417","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Ï²¼ÅÙ¶ÞÐÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎ–Â_’¬",0,0,0,0,0,0
01346,"04304","0430419","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Ï²¼Æ¼ÊÏÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎ¼•l’¬",0,0,0,0,0,0
01346,"04304","0430415","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Ï²¼È»Þ·ÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŒFÎªè’¬",0,0,0,0,0,0
01346,"04933","0493341","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¸Û²Ü","–kŠC“¹","“ñŠCŒS”ª‰_’¬","•Šâ",0,0,0,0,0,0
01346,"04931","0493117","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","»¶´ÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","‰h’¬",0,0,0,0,0,0
01346,"04925","0492563","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","»¶´ÊÏ","–kŠC“¹","“ñŠCŒS”ª‰_’¬","‰h•l",0,0,0,0,0,0
01346,"04926","0492675","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","»¸×É","–kŠC“¹","“ñŠCŒS”ª‰_’¬","÷–ì",0,0,0,0,0,0
01346,"04931","0493105","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¼ÉÉÒÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","“Œ‰_’¬",0,0,0,0,0,0
01346,"04925","0492565","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","¼ÓÉÕ","–kŠC“¹","“ñŠCŒS”ª‰_’¬","‰º‚Ì“’",0,0,0,0,0,0
01346,"04931","0493112","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","½´ËÛÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","––L’¬",0,0,0,0,0,0
01346,"04931","0493111","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","½Ð¿ÞÒÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","Z‰’¬",0,0,0,0,0,0
01346,"04931","0493123","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","ÀÃ²Ü","–kŠC“¹","“ñŠCŒS”ª‰_’¬","—§Šâ",0,0,0,0,0,0
01346,"04931","0493121","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","ÄÐ»·","–kŠC“¹","“ñŠCŒS”ª‰_’¬","•xç",0,0,0,1,0,0
01346,"04931","0493103","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","ÄÖ¶ÜÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","–L‰Í’¬",0,0,0,0,0,0
01346,"04931","0493128","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","ÅÏØ¶Ü","–kŠC“¹","“ñŠCŒS”ª‰_’¬","‰”ì",0,0,0,0,0,0
01346,"04926","0492672","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","ÉÀÞµ²","–kŠC“¹","“ñŠCŒS”ª‰_’¬","–ì“c¶",0,0,0,0,0,0
01346,"04931","0493122","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","ÊÅ³×","–kŠC“¹","“ñŠCŒS”ª‰_’¬","‰Ô‰Y",0,0,0,0,0,0
01346,"04931","0493124","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","ÊÏÏÂ","–kŠC“¹","“ñŠCŒS”ª‰_’¬","•l¼",0,0,0,0,0,0
01346,"04931","0493102","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","Ë¶Þ¼ÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","“Œ’¬",0,0,0,0,0,0
01346,"04926","0492673","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","Ë¶Þ¼É","–kŠC“¹","“ñŠCŒS”ª‰_’¬","“Œ–ì",0,0,0,0,0,0
01346,"04931","0493106","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","Ì¼ÞÐÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","•xŽmŒ©’¬",0,0,0,0,0,0
01346,"04931","0493107","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","ÎÝÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","–{’¬",0,0,0,0,0,0
01346,"04931","0493114","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","Ð½·ÞÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŽO™’¬",0,0,0,0,0,0
01346,"04931","0493118","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","ÐÄÞØÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","—Î’¬",0,0,0,0,0,0
01346,"04931","0493116","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","ÐÔ¿ÞÉÁÖ³","–kŠC“¹","“ñŠCŒS”ª‰_’¬","‹{‰€’¬",0,0,0,0,0,0
01346,"04931","0493101","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","ÓÄÏÁ","–kŠC“¹","“ñŠCŒS”ª‰_’¬","Œ³’¬",0,0,0,0,0,0
01346,"04926","0492671","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","ÔÏº¼","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŽR‰z",0,0,0,0,0,0
01346,"04933","0493342","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","ÔÏ»Þ·","–kŠC“¹","“ñŠCŒS”ª‰_’¬","ŽRè",0,0,0,0,0,0
01346,"04926","0492674","ÎÂ¶²ÄÞ³","ÌÀÐ¸ÞÝÔ¸ÓÁÖ³","Ü×ËÞÉ","–kŠC“¹","“ñŠCŒS”ª‰_’¬","‚í‚ç‚Ñ–ì",0,0,0,0,0,0
01347,"04935","0493500","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01347,"04935","0493521","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","±¹ÎÞÉÁÖ³","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","Œ’¬",0,0,0,1,0,0
01347,"04935","0493519","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","±»ËÊÏ","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","ˆ®•l",0,0,0,0,0,0
01347,"04935","0493511","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","µµÊÏ","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","‘å•l",0,0,0,0,0,0
01347,"04935","0493521","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","µµÏÁ","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","‘å’¬",0,0,0,1,0,0
01347,"04935","0493501","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","µµÐÈ","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","‘å•ô",0,0,0,1,0,0
01347,"04935","0493521","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","µ¼ÔÏÝÍÞ","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","’·–œ•”",0,0,0,1,0,0
01347,"04935","0493521","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","µÝ¾ÝÏÁ","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","‰·ò’¬",0,0,0,1,0,0
01347,"04935","0493517","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","·Ö³ØÂ","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","‹¤—§",0,0,0,0,0,0
01347,"04935","0493515","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","¸Øµ¶","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","ŒI‰ª",0,0,0,0,0,0
01347,"04934","0493462","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","¸ÝÇ²","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","‘–D",0,0,0,0,0,0
01347,"04935","0493516","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","»¶´Ê×","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","‰hŒ´",0,0,0,0,0,0
01347,"04935","0493518","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","¼½Þ¶Ø(3-1ÊÞÝÁ)","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","ÃŽëi‚R|‚P”Ô’nj",1,0,0,0,0,0
01347,"04951","0495141","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","¼½Þ¶Ø(¿ÉÀ)","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","ÃŽëi‚»‚Ì‘¼j",1,0,0,0,0,0
01347,"04935","0493521","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","¼Ý¶²ÁÖ³","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","VŠJ’¬",0,0,0,1,0,0
01347,"04935","0493521","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","¼ÞÝÔÏÁ","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","w‰®’¬",0,0,0,1,0,0
01347,"04935","0493521","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","½ÐÖ¼ÁÖ³","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","Z‹g’¬",0,0,0,1,0,0
01347,"04935","0493521","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","À¶»ºÞÁÖ³","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","‚»’¬",0,0,0,1,0,0
01347,"04934","0493465","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","ÁÔÔ¶ÞÜ","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","’ƒ‰®ì",0,0,0,0,0,0
01347,"04935","0493502","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","Á×²","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","’m—ˆ",0,0,0,0,0,0
01347,"04935","0493514","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","ÄÐÉ","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","•x–ì",0,0,0,0,0,0
01347,"04934","0493464","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","ÄÖÂ","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","–L’Ã",0,0,0,0,0,0
01347,"04934","0493463","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","ÄÖÉ","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","–L–ì",0,0,0,0,0,0
01347,"04935","0493512","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","Å¶É»Ü","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","’†‚Ì‘ò",0,0,0,0,0,0
01347,"04934","0493461","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","ÊÅµ¶","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","‰Ô‰ª",0,0,0,0,0,0
01347,"04935","0493504","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","ËÞÊÀ","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","”ü”¨",0,0,0,0,0,0
01347,"04935","0493513","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","Ë×»Ä","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","•½—¢",0,0,0,0,0,0
01347,"04935","0493501","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","ÌÀÊÞ","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","‘o—t",0,0,0,1,0,0
01347,"04935","0493521","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","ÎÝÁÖ³","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","–{’¬",0,0,0,1,0,0
01347,"04935","0493521","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","ÐÅÐ»¶´ÁÖ³","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","“ì‰h’¬",0,0,0,1,0,0
01347,"04935","0493521","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","ÓÄÏÁ","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","Œ³’¬",0,0,0,1,0,0
01347,"04935","0493503","ÎÂ¶²ÄÞ³","ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³","Ü×ËÞÀ²","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","˜n‘Ð",0,0,0,0,0,0
01361,"043  ","0430000","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","žwŽRŒS]·’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01361,"043  ","0430013","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","±»ËÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","’©“ú’¬",0,0,0,0,0,0
01361,"043  ","0430031","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","±ÀºÞÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","ˆ¤“†’¬",0,0,0,0,0,0
01361,"043  ","0430042","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","³´ÉÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","ã–ì’¬",0,0,0,0,0,0
01361,"043  ","0430012","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","³¸Þ²¶ÜÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","éÐì’¬",0,0,0,0,0,0
01361,"043  ","0430041","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","³ÊÞ¶ÞÐÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","‰W_’¬",0,0,0,0,0,0
01361,"043  ","0430046","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","´»¼º³·ÀÌÄ³","–kŠC“¹","žwŽRŒS]·’¬","]·`–k•u“ª",0,0,0,0,0,0
01361,"043  ","0430016","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","´Á¾ÞÝÏÁ","–kŠC“¹","žwŽRŒS]·’¬","‰z‘O’¬",0,0,0,0,0,0
01361,"043  ","0430026","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","µµÏÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","‘åŠÀ’¬",0,0,0,0,0,0
01361,"043  ","0430014","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","µ¸ÞÛÂÍßÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","¬••”’¬",0,0,0,0,0,0
01361,"043  ","0430024","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","µÔÏÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","”öŽR’¬",0,0,0,0,0,0
01361,"043  ","0430057","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","¶²¶ÞÝÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","ŠCŠÝ’¬",0,0,0,0,0,0
01361,"043  ","0430064","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","¶¼ÜÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","”’¬",0,0,0,0,0,0
01361,"043  ","0430045","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","¶ÓÒ¼ÞÏ","–kŠC“¹","žwŽRŒS]·’¬","‰¨“‡",0,0,0,0,0,0
01361,"043  ","0430011","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","ºÞØÝ»ÞÜÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","ŒÜ—Ð‘ò’¬",0,0,0,0,0,0
01361,"043  ","0430032","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","¼Ý´²ÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","V‰h’¬",0,0,0,0,0,0
01361,"043  ","0430053","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","¼ÝÁÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","V’n’¬",0,0,0,0,0,0
01361,"043  ","0430056","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","¼ÞÝÔÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","w‰®’¬",0,0,0,0,0,0
01361,"043  ","0430065","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","½Å¶ÞÜ","–kŠC“¹","žwŽRŒS]·’¬","»ì",0,0,0,0,0,0
01361,"043  ","0430023","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","À»ÞÜÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","“c‘ò’¬",0,0,0,0,0,0
01361,"043  ","0430051","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","ÂÊÞÅÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","’Ã‰Ô’¬",0,0,0,0,0,0
01361,"043  ","0430066","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","ÄÄÞ¶ÞÜÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","‚Æ‚Çì’¬",0,0,0,0,0,0
01361,"043  ","0430025","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","ÄÏØÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","”‘’¬",0,0,0,0,0,0
01361,"043  ","0430033","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","ÄÖ¶ÜÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","–Lì’¬",0,0,0,0,0,0
01361,"043  ","0430015","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","Å¶±ÐÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","’†–Ô’¬",0,0,0,0,0,0
01361,"043  ","0430034","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","Å¶³ÀÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","’†‰Ì’¬",0,0,0,0,0,0
01361,"043  ","0430062","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","Ê·ÞÉÀ²","–kŠC“¹","žwŽRŒS]·’¬","”‹‚Ì‘Ð",0,0,0,0,0,0
01361,"043  ","0430044","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","Ê¼ÓÄÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","‹´–{’¬",0,0,0,0,0,0
01361,"043  ","0430036","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","Ë¶Þ¼ÔÏ","–kŠC“¹","žwŽRŒS]·’¬","“ŒŽR",0,0,0,0,0,0
01361,"043  ","0430035","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","ËÉ·À²","–kŠC“¹","žwŽRŒS]·’¬","•O‘Ð",0,0,0,0,0,0
01361,"043  ","0430022","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","Ì¼·ÄÞÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","•š–ØŒË’¬",0,0,0,0,0,0
